ID,SeriousDlqin2yrs
80977,0
22164,0
58038,0
102727,0
68120,1
22521,0
111002,1
60645,0
56535,0
78070,0
14899,1
8746,1
126999,0
74631,1
57400,0
5522,0
42486,0
48952,0
133142,0
5542,0
91587,0
21895,0
130223,0
125724,0
87678,0
76391,0
87064,0
66489,0
23665,1
126765,0
7968,0
129196,1
31665,0
111887,0
42829,0
32904,1
24802,1
92097,0
105743,0
140654,1
142937,0
27993,0
39655,1
84890,0
23292,0
78533,0
38883,1
79231,0
11949,0
65931,0
115270,0
119871,0
79645,1
17882,1
67749,0
49512,0
14399,0
129527,0
107717,1
46297,0
9987,0
108703,0
35341,1
124808,1
22246,0
134984,0
35606,0
140861,0
119605,0
63098,0
116906,0
122871,0
98103,0
50488,1
5995,1
149045,1
17700,0
60685,0
44801,1
35102,0
24958,0
83669,1
139513,1
43899,0
36807,0
72095,0
1223,0
47320,1
129900,0
97580,1
143831,0
113898,0
77595,0
142345,0
107420,1
107896,0
55192,0
99369,0
71947,0
78364,0
117047,0
81862,0
86808,1
78321,1
29056,0
132925,0
75412,0
2655,0
51842,0
93269,1
26218,0
11693,1
113849,0
82409,1
28280,0
52004,1
113992,0
847,0
97152,1
39284,0
89385,0
28729,0
45042,0
128169,0
16484,0
85712,0
55051,0
73775,0
88619,0
29986,0
23263,1
136473,1
98142,1
10532,0
31571,0
32309,0
69845,0
55853,1
113740,0
29059,0
61531,0
111136,0
30881,0
62325,1
38395,0
73224,0
45063,1
85327,0
86084,0
138295,0
149161,1
895,0
145309,1
137039,0
139996,0
2460,1
111470,0
145400,0
62753,0
133517,1
120848,0
67752,1
116194,0
79697,1
9523,0
4350,0
119910,1
106196,0
4315,1
72432,0
22536,0
61698,0
10645,0
147949,0
139603,0
23019,0
63869,1
133580,1
48200,0
119836,0
39541,0
149239,0
105029,1
118342,1
59622,0
19628,1
54478,1
39255,0
69467,0
31530,0
2595,0
116605,1
64278,0
94590,0
24476,1
22170,0
24272,0
1938,0
88059,1
92417,0
141704,1
61541,0
142845,0
133066,1
125476,0
51105,0
44614,0
20576,0
639,0
32554,0
48727,0
103557,0
83116,0
112350,0
68041,0
48318,1
58696,0
30285,0
104067,0
13315,0
16859,1
116779,0
62899,0
56791,0
53604,1
116470,0
89835,1
108464,0
108932,0
83677,0
131921,0
144977,0
137887,0
117081,0
127038,1
42308,0
122986,1
18022,0
35061,0
92220,0
106757,0
10711,1
68532,0
94814,0
5073,0
40844,0
22832,0
77718,1
129490,0
81709,0
146741,0
143634,0
70830,0
132784,0
30170,0
62615,0
22821,0
8832,0
146007,0
134065,0
140593,0
65245,0
66449,0
11840,0
60477,1
68094,0
44823,0
14234,1
33731,0
149620,1
17221,0
98922,0
146247,0
40027,0
99018,0
64366,1
98107,0
118575,1
30476,0
133838,0
86887,0
116229,0
30077,0
141270,0
86445,1
89787,0
126834,0
105508,0
13244,0
83139,0
28621,0
20448,0
110788,0
89090,0
14650,0
114268,1
14042,0
148771,0
71548,1
7344,1
66628,0
145394,0
51277,0
3078,0
39864,0
7138,1
48490,0
88790,0
21264,0
83131,1
48907,0
140278,1
5434,0
143219,0
102885,0
49840,0
80024,1
30360,1
43474,0
59294,0
44366,0
21235,0
73675,0
48978,1
63863,1
53606,1
103807,0
92681,1
9381,0
100688,0
109713,0
110208,0
44153,0
119170,0
110138,1
81967,0
20714,1
85742,0
1715,0
61965,0
62976,0
56712,1
120354,0
104961,0
20206,0
31212,0
39784,0
104828,1
106011,0
124461,0
9105,0
31740,0
46698,0
133291,0
34406,0
104382,0
49859,0
103632,0
110375,0
46014,0
132832,0
17463,0
44863,0
61566,0
17086,0
112883,0
93594,1
131540,0
11271,0
135384,0
90160,0
141766,0
121069,0
47305,0
91608,0
58531,1
31850,1
98067,0
96043,0
74639,0
51421,0
138571,0
64936,0
8232,1
35704,0
41568,0
69995,0
71146,0
92257,1
52955,1
66580,1
110587,0
65206,0
80691,0
66606,0
147362,0
59268,0
20173,0
16014,1
46382,1
75529,0
57480,0
74363,1
14412,0
78886,0
49212,1
35014,0
86386,0
20553,1
4903,1
50930,0
100373,0
6855,0
23233,0
129053,1
97746,0
35470,1
84289,0
8195,0
20779,0
9825,1
50476,1
95066,1
49052,0
147466,0
142606,0
138773,0
88214,0
5781,0
108179,0
59958,0
45941,0
92059,0
50913,0
83518,1
146969,0
52150,0
57090,0
99854,0
134072,0
129225,1
10581,0
37152,0
101626,0
70653,0
72329,0
41697,0
37740,0
83959,0
8562,0
36311,0
52082,0
38328,0
122208,0
26828,0
62814,0
101973,1
7870,1
96367,0
139898,0
56147,1
13667,0
38827,1
51181,0
58884,0
148591,0
47533,0
30162,0
144882,0
3333,0
68858,0
98317,0
47030,0
93917,1
69044,0
52583,1
130722,0
27651,0
69926,0
142936,0
116636,1
120484,1
29618,0
45399,0
8653,0
70964,1
142645,0
1052,1
123096,0
121714,0
71598,0
146769,0
98196,0
56227,0
45980,0
14406,0
101227,0
59597,0
103841,0
61600,0
110888,0
2086,0
130116,0
123823,0
28354,1
95789,0
43935,1
27521,0
112828,0
79055,1
60868,0
93137,0
91305,0
38008,1
87296,0
133380,0
79757,0
99064,0
140386,0
70521,0
82361,0
16729,0
7730,0
99686,1
368,0
15277,0
124073,0
76127,0
93103,0
116208,0
11955,0
104623,0
116534,0
50656,0
33572,0
35868,0
149069,0
123209,0
37146,0
61114,0
52078,0
56398,0
108165,1
31437,0
114126,0
93796,1
105667,1
71091,0
32627,0
7299,0
24633,0
111075,0
70385,1
145292,0
25889,0
70042,0
115819,0
127057,0
88166,0
55475,1
134600,1
104366,0
98258,0
139548,0
107584,0
45583,1
76260,0
37484,0
141505,0
97155,0
84011,0
41251,0
41625,0
82270,1
97807,0
40997,0
101026,1
105085,1
139449,0
95705,1
121922,0
25156,0
101434,0
119446,1
108777,0
105512,0
14468,0
125630,1
22876,1
140577,0
38240,0
75757,0
63587,0
120962,0
47672,1
72800,0
37090,0
105537,0
23236,0
14455,0
86422,0
23254,0
58544,0
117071,1
146151,1
26761,0
18104,0
105119,0
147383,0
56231,0
59908,0
99968,1
14845,0
69013,0
63374,1
135828,0
90530,1
96834,1
148906,0
27971,0
45582,0
61621,0
116216,1
84581,0
99130,0
135172,0
97975,0
149853,0
113507,0
3707,0
136526,0
82186,1
80382,0
81318,1
71677,0
56086,0
64912,1
43688,0
97177,0
52993,0
116442,1
56869,0
136670,0
49066,0
32947,0
59113,0
58819,0
84555,0
44737,0
81428,1
27829,0
124547,0
140887,0
142128,1
66634,1
119038,0
108050,1
22975,0
140312,0
52958,0
47166,0
60729,0
51821,0
136159,0
16666,0
36056,0
128458,0
127846,0
92719,0
130423,0
59361,1
88928,1
49135,0
71791,0
21180,0
16144,0
26794,1
92564,0
51023,1
62186,0
88920,1
145141,0
43259,0
84674,0
70512,0
41689,0
68637,0
46313,0
77683,1
73721,1
134532,0
56715,1
147595,0
119381,0
144474,1
3176,0
66382,0
7519,0
65939,0
68217,0
92293,0
112081,1
94658,0
53170,0
97624,0
86001,0
83386,0
50909,0
109272,0
25444,0
111284,0
125893,0
145607,0
74735,0
10489,0
96277,0
29000,1
148136,0
132697,1
1892,0
102334,0
126960,1
141368,0
58055,0
120997,0
77152,1
116799,0
52779,0
139192,0
21667,0
24281,0
61467,0
85293,0
81987,0
12864,0
143483,0
139636,0
141595,0
106584,0
8764,0
56123,0
147196,1
65111,0
58845,0
27433,0
113288,0
21496,0
62404,1
32784,0
56099,0
107409,0
114177,0
15114,0
144322,0
79164,1
16027,0
89522,0
97777,1
131526,0
83110,1
54286,0
17143,0
143797,0
141628,0
50343,1
105111,1
110730,0
116582,1
58585,0
32075,0
61796,0
129154,1
55035,0
131754,0
66387,0
6077,0
122052,0
10983,0
48295,0
145810,1
123861,0
144125,0
48039,0
52528,0
4349,1
138515,0
57493,0
7320,0
11684,0
79872,0
76528,0
145312,0
7145,0
99555,1
29576,1
144746,1
44639,0
84115,0
49549,0
18565,0
148130,0
88151,1
102716,0
100976,0
65212,1
89604,0
133733,0
42268,1
53049,0
39124,0
54507,0
103910,0
51269,0
93110,0
123795,0
48152,1
34339,0
80639,0
123534,0
142566,0
122945,0
68093,0
68431,0
35702,0
120667,1
113263,1
143914,0
68187,0
92271,1
23768,0
136313,0
101892,0
70272,0
135784,0
54421,0
35680,0
55606,1
125166,0
148778,0
105051,0
132772,1
149401,0
91998,0
94232,1
2303,0
144456,0
117896,1
20756,0
123427,0
98541,1
139541,0
124476,0
109960,0
56887,0
28057,0
132774,1
86281,0
133150,0
1884,0
48264,0
31343,0
24090,0
93936,0
35887,0
127408,0
123174,0
89938,0
109675,0
92978,0
14108,0
50581,0
26355,0
31619,1
111201,0
126831,0
133223,0
56568,0
5229,0
73696,0
10415,1
124429,0
99848,0
69729,1
148383,1
96372,0
136219,0
69808,0
69005,1
90151,0
60398,0
80644,1
99088,0
107048,0
140217,0
11419,0
79027,1
99133,0
96787,1
144267,0
31158,0
40877,0
52466,0
135284,0
16333,0
26831,0
33830,0
124812,0
39974,0
65147,0
21757,0
114313,0
59630,0
86481,0
54494,1
130937,0
81871,0
49043,0
88988,0
38671,0
40119,0
112046,1
62077,0
32759,0
29057,0
141934,0
113343,0
112397,0
29507,0
149965,1
90910,0
119371,1
13168,0
59977,1
6553,1
62174,0
733,0
66352,0
57929,0
98262,0
141674,1
120134,0
15232,1
134646,0
55997,0
139961,0
88150,0
21691,0
119334,0
127317,0
4792,0
67618,1
98381,0
71161,0
19668,0
97809,0
142731,0
65696,1
127497,0
115512,0
116793,0
76678,1
87463,0
15971,0
43885,0
4293,1
80023,0
56291,0
111122,0
42598,0
94788,0
92342,0
132092,0
11118,1
43178,0
16246,0
81279,0
42270,0
138504,0
39218,0
82365,1
114400,0
3765,1
56039,0
90497,1
3023,0
37177,1
23277,0
25814,1
82607,0
22119,0
112817,1
54220,1
74439,1
33452,0
121418,0
71505,0
124945,0
35794,0
26973,0
125206,0
86674,0
48311,0
100830,0
46066,1
61959,0
119999,0
37345,0
12697,0
66337,0
128121,0
40034,0
98774,0
126419,0
57262,0
101272,0
74985,1
123360,0
130087,0
140995,0
67794,1
44877,1
51644,0
131511,1
19086,0
90229,0
137743,1
68058,0
44461,1
67610,0
17052,0
72996,0
77571,0
46544,1
148957,0
10777,0
12336,0
37336,0
139812,0
26987,0
30744,1
148473,0
10294,0
55258,1
145966,0
50928,1
29575,0
71980,0
99809,0
129747,0
144373,0
109322,0
60037,1
148288,1
75068,1
137134,0
31907,0
41785,1
147258,0
139854,0
127232,0
106590,1
89119,1
31005,1
100114,0
89354,1
121943,0
76781,1
87612,0
82967,1
40487,0
3146,0
71182,0
44565,1
125795,0
13167,0
6212,0
147649,0
23919,0
114677,0
78078,0
101282,1
19200,1
144399,1
118267,1
144110,0
119835,1
118389,0
43091,0
25278,1
63593,0
15286,0
78507,0
73584,0
41832,0
591,0
57892,0
9062,0
55667,0
70958,1
132745,0
20171,0
86208,0
140574,1
105519,0
58943,1
22815,0
92094,0
32827,0
138342,0
97822,0
136414,1
146492,0
144288,0
132462,1
130653,0
97511,0
100954,0
65590,0
102249,1
39105,0
24851,1
92907,0
100054,0
106530,0
103371,0
33592,1
104410,0
143609,1
37065,1
72244,1
3127,1
74138,0
114409,1
114522,1
9747,0
56514,0
95603,0
22445,0
89409,0
38633,0
9400,0
93600,1
118052,0
69843,1
46553,0
17994,1
119938,1
100142,0
89832,1
31077,1
129408,0
47604,0
73934,0
86767,0
120459,0
94911,0
49697,1
81256,0
93427,1
72586,0
72192,0
53590,0
20844,0
41671,1
24022,0
128393,1
84718,0
61564,0
123113,0
68271,0
83247,0
9203,0
58008,0
67397,0
16140,0
24123,0
29875,0
12154,0
83450,0
29653,0
105858,0
48231,0
133146,1
52554,0
72038,0
81962,1
143267,0
129511,0
135220,0
30974,0
107119,1
94235,0
33675,0
74957,0
25041,0
12208,1
95954,0
56666,0
5112,0
122189,1
79518,0
136721,1
83354,0
39692,0
113903,1
80379,1
63289,0
146541,0
134441,0
32792,0
139981,0
15627,1
104687,1
110049,0
81477,1
57352,0
149476,0
87498,0
41319,0
64536,0
13115,0
133508,1
73518,0
89546,0
133774,1
106532,0
36937,1
121535,0
10127,0
123857,0
55358,0
2434,0
36857,0
110574,0
85254,0
141478,1
86339,1
3414,1
93216,0
111146,0
43338,0
105778,0
47546,0
60653,0
112650,0
118010,0
149271,0
52058,0
91444,0
5083,0
39831,0
15626,1
106654,0
54184,0
27636,0
93497,1
144867,0
85494,0
98487,0
24296,0
130170,1
9480,1
86405,1
19612,1
128299,1
72366,1
118503,1
144039,1
33857,0
114929,0
63903,0
45368,0
113627,0
146403,1
82605,0
80764,1
28353,1
9607,0
40917,1
94259,0
93481,0
19968,1
140733,0
77005,1
91327,0
37720,0
15796,0
120769,0
12394,0
48881,1
135680,0
32483,1
7410,1
40842,1
75648,0
111742,0
27737,0
8747,0
104784,0
79504,1
38053,0
137256,0
53043,0
39017,0
77795,0
57760,1
32020,0
124387,0
24474,0
86646,1
70735,0
44843,0
58499,1
138742,0
46759,1
19029,0
57741,0
133319,0
88560,0
135103,1
135507,0
54022,0
23736,0
17111,0
117552,1
116635,0
87311,0
87721,0
116660,0
52535,0
58260,0
38531,0
69565,0
12260,0
56721,0
92928,0
68516,1
55387,0
148986,1
115103,0
49104,0
118811,0
57179,0
28185,0
126853,1
132870,0
60144,0
19744,0
114674,1
87649,0
114023,0
142984,0
21956,0
23403,0
81662,0
68129,0
65984,0
82033,1
73604,0
3174,1
41527,0
13761,0
50272,0
1727,1
144780,0
59933,0
69509,0
50398,1
147657,1
100600,0
92800,0
137665,1
123485,0
37147,0
64245,1
144016,0
117271,1
139349,0
126898,1
83658,0
128295,1
5782,0
69765,0
141284,0
76046,0
1491,1
118521,0
42111,0
74224,0
10955,1
115820,1
6879,0
40614,0
17429,0
60219,1
22244,1
32714,0
84792,0
147230,0
146649,0
69704,0
26790,0
15890,1
61171,0
25840,0
41666,0
148277,0
110588,0
134539,0
64706,0
126385,1
107174,0
103508,0
148943,0
38592,0
73577,0
45529,0
108975,1
107350,0
143100,1
22361,0
10425,0
110290,1
63277,0
76306,1
116161,0
76734,0
57033,0
49204,1
19096,0
68626,0
148789,0
54965,1
147337,0
82309,0
103741,1
42448,0
138004,1
67078,1
52473,0
59148,0
77105,0
133970,0
104587,0
20820,0
146050,0
37313,0
138446,0
48407,1
70432,0
147492,0
112840,0
16230,1
25977,0
117590,0
70951,1
115935,0
22356,0
50580,0
133992,0
24610,1
88740,1
47221,0
90792,0
84331,0
141931,0
75074,0
88678,1
8224,0
43898,0
454,1
38716,0
82720,0
135988,0
19702,0
49198,0
35399,1
30238,0
22579,1
131596,0
78959,1
104883,1
112595,0
125480,0
120589,1
143722,0
115845,0
33866,0
33582,0
134101,1
3953,0
81067,0
121195,1
141689,0
119073,1
68504,1
52864,1
89200,0
63488,1
64690,0
29243,0
86690,0
52539,0
40900,0
67834,0
62056,0
135232,0
47850,0
52632,0
46491,1
49270,0
94189,0
41015,0
134032,0
135036,0
23432,0
58248,0
95489,1
42646,0
29990,0
97874,1
63771,0
15677,1
6148,0
109149,0
69596,1
52861,0
39758,0
52593,0
87079,1
34824,0
73735,0
79222,0
31286,0
51204,0
43262,0
14883,0
33312,0
41212,0
80820,0
28108,0
45283,0
52278,1
72631,0
137818,0
61699,0
25643,0
96775,0
118438,0
46245,0
77815,0
1203,0
21150,0
42812,0
90709,0
28191,0
5018,1
61486,1
5227,1
137821,0
15338,1
52990,0
67088,0
128056,0
110420,0
43270,0
64948,0
38958,0
62105,1
22481,0
108541,0
18586,1
90314,0
41291,0
24849,1
15067,1
77822,1
66643,0
129119,0
96188,0
46863,1
44518,0
103470,0
52810,0
134325,0
132751,0
13892,0
37829,1
76785,0
77484,0
17779,0
35205,1
87704,0
20132,1
17575,0
95684,1
86456,1
70531,0
105398,0
20565,0
129666,0
61869,0
62963,0
137503,0
4326,0
122179,0
78187,1
70383,0
13754,0
129125,1
71290,0
51322,0
101385,0
27067,0
34518,0
66202,0
16498,1
111080,0
116127,1
31751,0
93436,0
117323,0
134556,0
8411,0
65452,0
139456,0
19782,0
89098,0
124346,0
48171,1
12677,0
84108,0
37694,1
26099,0
97738,0
126783,1
87706,0
77444,0
3415,0
38969,0
105611,1
111617,0
106725,0
18605,1
33002,0
90255,0
59801,0
6471,0
19262,1
77396,0
65698,0
24282,0
95470,1
101159,0
54701,0
9145,0
4675,0
11564,1
56827,0
4216,0
11862,0
55625,0
14667,1
110535,0
13397,1
20116,1
32854,0
80983,0
55069,1
138637,0
61557,0
26910,1
38513,1
21922,0
73672,0
83294,0
51041,1
59972,0
56450,1
144477,1
22926,1
13684,0
110919,0
35147,0
780,0
114442,0
63779,0
124968,1
42397,0
12466,0
33122,0
106685,0
11822,0
94737,0
60353,1
134803,0
117744,1
141047,0
25315,0
121857,0
142904,1
70302,1
17433,0
138674,0
48595,0
113880,1
112295,0
105885,0
5110,0
78383,0
88957,0
69363,0
72003,0
6992,0
120464,0
136862,0
16201,0
69329,0
118454,1
58521,0
80097,0
12801,0
125114,0
71958,1
53877,1
115780,0
97390,0
17294,0
142584,0
133047,0
67962,0
27309,0
95820,0
106149,1
71318,1
106053,1
11350,0
69457,0
109178,0
147516,1
2946,0
6512,0
130783,0
107149,0
38260,0
135915,1
60159,0
17842,0
65062,0
103896,1
25665,0
58164,1
26050,0
28106,0
26015,0
3794,0
66122,1
88986,0
145945,0
41973,0
90267,0
94881,0
41495,0
88534,0
26267,0
114709,0
12675,0
146056,1
30657,1
19259,1
80879,1
128889,0
36107,1
56312,0
78273,0
3205,0
134358,0
2321,1
108041,0
83698,0
54488,0
4647,0
23454,0
94614,0
21055,0
90273,1
66795,0
141311,1
64052,0
27169,0
106132,0
45969,0
106119,0
59752,0
99652,0
71171,0
79720,0
94341,0
128441,0
111329,0
123532,1
126924,1
55944,1
19076,0
147198,1
78985,0
31976,0
50894,0
113756,0
121639,0
83898,0
17837,0
96180,0
27603,0
109891,0
48423,0
40009,1
44220,1
141149,1
1555,0
85322,1
119249,0
28511,0
110254,0
60836,0
54297,0
43396,1
46550,0
118918,1
113943,1
7461,0
132427,0
62699,0
82415,0
121398,1
66472,0
19446,0
129835,0
61248,1
51866,0
128157,1
141095,1
56266,0
95923,0
10297,1
89315,0
28468,0
120856,0
35975,0
38741,1
48459,0
31640,0
53255,0
112199,0
11442,0
110379,0
57616,1
36332,0
134777,1
146181,0
65593,0
118197,0
66549,1
19104,1
72813,0
94899,0
14829,1
75360,0
40522,0
9184,0
51048,0
49692,0
65318,1
119828,0
28909,0
61720,0
55107,0
148734,0
134339,1
60388,0
57755,0
59326,1
95355,1
112153,0
59731,1
24887,0
21693,0
82779,0
69286,1
129626,0
116754,0
61320,0
107654,0
124796,1
32504,0
44910,0
6876,0
44414,0
125375,1
94710,0
48235,1
99229,1
35804,0
17866,1
127891,1
130595,1
67564,0
31394,0
83587,0
37330,0
133521,0
96163,0
39991,0
16454,0
108214,0
120272,0
13975,1
70725,0
141167,0
51844,0
112688,0
59162,0
132794,0
105871,0
16073,0
107553,0
86465,0
68323,0
21527,1
148493,0
74713,0
84219,0
90149,0
63527,0
7515,0
3675,0
123600,0
67319,0
110357,1
73761,0
45841,0
90799,0
108337,1
35349,1
34728,0
59047,1
144263,0
99452,1
15743,0
135030,0
85339,0
17179,1
85372,1
6725,0
64721,0
67716,0
34177,1
37908,0
6147,0
132591,1
61658,1
44600,1
62805,1
139467,0
2157,0
110471,1
141407,0
43209,0
106863,0
24452,0
103438,0
56579,1
13914,1
118792,0
108605,0
38562,1
68546,0
75194,0
114693,0
35963,0
117331,0
113270,0
45336,1
135171,0
142114,0
105658,0
10660,0
148630,0
39377,0
97212,0
93379,0
102105,0
148203,0
92514,0
43916,0
36287,1
4741,1
100207,0
17644,0
109036,1
131507,0
89285,1
69849,0
72838,1
146958,0
98273,0
114413,0
55852,0
21614,1
108277,1
68114,0
20514,0
35651,0
141513,1
23048,1
41922,0
72886,0
27727,0
109280,0
141848,0
121065,1
146163,0
21885,0
117625,0
12041,0
103646,0
14367,0
103904,0
111988,0
34917,0
119839,0
72077,0
104810,0
87027,0
23591,0
118876,0
134734,0
121493,1
81877,0
108294,1
39371,1
142202,0
143546,1
95484,1
148602,0
48830,1
3957,0
142024,0
102478,0
59081,1
118609,0
101579,0
38702,0
2182,0
128010,0
110116,0
70319,0
4341,0
33923,1
93044,1
37708,1
7862,0
141421,0
9782,1
92103,0
134268,0
131314,0
109376,1
39119,0
46705,0
125147,0
35960,1
30414,0
122023,0
26136,0
86253,0
94496,0
23463,0
95065,1
75885,0
62427,0
86916,1
36897,0
4396,0
147289,0
87787,0
5210,0
115013,0
4759,0
115095,1
42232,0
31189,0
15707,0
120892,1
110348,1
39316,0
20027,0
10377,0
106425,0
48832,1
134561,0
32823,1
136131,0
106396,0
94864,0
126333,0
44174,1
130285,0
11604,1
124856,0
130554,0
26290,1
58589,0
88641,0
88801,0
54348,0
92854,1
44501,0
147014,0
85272,1
13611,0
113373,1
64112,0
84806,1
131405,1
34775,0
18391,0
66052,0
75182,1
42218,0
52398,0
19871,0
56218,0
29294,0
7533,0
80974,0
107663,0
18743,0
108235,0
16891,1
71468,0
20716,0
19696,0
36874,0
19108,1
135395,0
83180,0
1217,0
72161,1
93136,0
132366,0
139405,1
44930,1
123690,0
28346,1
55356,1
43176,1
27125,0
6154,0
50430,1
132668,0
31377,0
78650,1
62294,0
98674,0
29765,0
52514,1
79912,0
54410,0
122668,0
122735,1
616,0
50323,1
59609,0
6683,1
148449,1
19716,0
132218,0
115674,0
76397,0
130095,1
14492,0
134599,1
98790,0
20980,1
67324,0
49365,0
59375,0
68497,0
105841,0
50623,0
53206,0
30679,1
140261,0
83601,0
56510,1
51160,0
44857,0
98597,0
136010,0
59748,0
149179,0
128076,0
104743,0
80026,1
77354,1
88664,0
110014,0
144265,1
146039,0
42122,1
75970,1
14172,0
34496,1
7607,0
31861,0
5937,0
84347,0
122364,0
35371,0
72555,1
68942,1
108545,0
106050,0
96265,0
32541,0
73283,1
72407,0
18049,0
29402,0
83742,0
8486,0
87947,0
72413,0
92137,0
148606,1
143468,1
139438,1
29901,1
95195,0
109633,0
6371,1
40779,0
90781,0
69571,0
134987,1
1510,0
123276,1
34208,1
119689,0
127638,0
7205,0
106031,1
115410,0
38267,1
129478,0
130720,1
39714,0
77847,1
49439,0
111693,0
75882,0
109313,0
41749,1
122963,0
107724,1
77896,0
83296,1
41639,0
47245,0
38158,0
101326,0
23122,1
83607,0
118915,0
127243,0
37342,1
120290,0
138138,0
121123,0
75525,0
131134,0
32449,0
57679,0
19707,1
137065,0
25144,1
134472,0
19055,0
83157,0
32076,0
93500,0
92921,0
111413,0
5279,0
122834,0
145326,0
90549,1
126793,0
32934,0
73008,0
84222,0
124746,0
55295,0
25799,0
93874,0
83555,0
63406,0
65392,1
80509,0
110081,1
80967,0
10535,0
596,0
89423,0
42618,1
147057,0
42945,0
94657,1
11443,0
73486,0
23954,0
61841,0
125161,1
43287,0
110846,0
87888,0
148320,0
102876,0
146086,1
100074,0
78314,0
51268,0
11721,1
40065,0
9842,0
67260,0
98393,1
57134,0
97413,1
126611,0
72016,0
21174,1
138623,0
16855,1
19657,0
73033,0
143823,1
28903,1
42753,0
78798,1
96622,0
26534,1
26241,0
139957,0
110316,0
125870,0
67549,0
118860,1
15027,0
18550,1
143059,1
5687,0
141785,1
91839,0
28125,0
36422,0
950,0
24183,1
72798,0
91654,1
89397,0
33345,0
27091,0
60764,0
40864,1
148465,0
6832,1
126344,0
136809,1
112251,0
27482,0
98569,1
22400,0
24517,0
100622,0
143057,0
128730,1
130640,0
121724,1
43125,0
136669,0
70174,0
91134,1
118961,1
79363,0
68847,1
28745,0
28489,1
31646,0
43926,1
63617,0
51299,0
137811,1
75495,0
98880,0
1259,0
25205,0
108106,1
5378,0
53355,0
24243,0
96236,1
32875,0
146847,0
36912,0
119032,0
41506,0
6920,1
126821,0
123262,0
129263,0
140203,0
117213,0
110824,0
32885,0
303,0
56043,1
26596,0
100997,0
138443,1
42148,0
52319,1
10458,0
37477,1
141072,1
69260,0
17234,0
121120,1
9713,0
11928,0
100147,0
40016,0
116150,0
30075,1
16152,0
108136,1
70658,0
81147,0
137714,0
36698,0
102017,0
115162,0
26543,0
78345,0
135605,0
77878,0
16620,0
144341,1
63283,0
35310,0
16166,0
42481,0
116105,0
14095,1
146326,0
58348,0
54662,0
38989,0
34088,1
84235,1
35634,0
113709,0
55299,0
62081,0
146191,0
59567,0
104729,0
73690,0
141515,0
68244,0
147334,1
112444,0
118233,1
17898,0
40527,0
92138,0
113941,1
20092,0
70005,0
68822,0
75470,0
53937,0
42709,0
118128,0
140441,0
12829,0
108761,0
48281,0
123891,0
144948,0
35559,1
23065,0
30083,0
660,0
14923,1
119404,0
104988,0
148595,0
35983,0
6362,0
116195,1
75831,0
128282,1
149291,0
133351,0
11531,0
55140,0
78069,0
72771,0
119356,1
14913,0
102386,0
133553,0
81746,0
21028,0
41339,0
137268,1
93906,0
122494,0
111361,1
86503,1
51122,1
98685,0
14410,0
49178,1
67117,0
67525,0
126264,0
28686,0
114783,1
56135,0
74577,1
93126,1
113021,0
9773,1
32584,1
9460,1
67841,1
6991,0
19624,0
70673,1
116962,0
120129,0
108022,0
120327,0
102494,0
82281,1
117999,0
77507,0
55228,0
30954,0
122081,0
60740,0
23570,1
141001,0
119424,0
102770,0
143055,1
125100,1
40080,1
124012,1
4101,0
77182,1
9242,0
72280,0
116548,0
148788,0
67391,0
26478,0
121203,0
138534,0
145732,1
60042,0
98504,0
79513,0
66994,0
43490,1
89526,0
19234,0
38924,0
47257,0
50677,1
81042,0
121791,1
8815,1
103444,1
32093,0
62176,0
16896,0
5925,0
29019,0
35423,1
74528,1
34606,0
103803,1
119626,1
47929,1
145808,1
115562,1
64806,0
60043,0
82830,0
51399,0
60977,0
93828,0
81211,0
12813,0
91467,0
86587,0
127481,0
11011,0
25604,0
79199,1
52621,0
38057,1
139713,1
125132,0
148735,0
45353,0
32201,0
133976,0
86531,0
9174,1
124232,1
129226,1
36309,0
86593,0
4667,0
123260,1
63829,0
58870,0
120664,0
88491,0
33522,1
5135,0
127282,0
58465,0
35455,0
96226,1
50416,0
136051,0
101049,0
37833,1
79185,0
48086,1
93461,1
3002,0
70677,0
128537,0
134725,0
86023,0
116805,1
132583,0
105711,0
61048,0
135353,1
49194,1
107793,0
5314,0
93503,0
17605,0
13307,1
88848,0
30460,0
32705,0
5548,0
38711,1
111655,0
125260,0
58438,0
10818,0
29388,1
98236,1
52008,0
97920,0
82373,0
45612,0
18627,0
129638,0
59892,1
71296,0
139435,0
113059,0
142176,0
141860,0
2512,0
10121,1
102208,0
75920,1
93971,0
84170,0
144483,0
140844,0
48546,0
128115,0
130118,0
124042,1
110757,0
91495,0
110719,0
110162,0
26193,0
77844,0
129718,0
75958,1
16869,0
137856,0
76674,0
55124,0
109656,0
13823,0
2050,0
26407,0
78178,1
38644,0
66252,0
93214,0
75195,1
132014,0
113221,0
87325,0
117872,1
140979,0
89541,0
17131,1
3391,0
89399,0
32814,1
133448,1
18111,0
95966,0
135762,0
68191,0
64210,1
116243,1
99528,0
50258,0
132225,1
119520,0
133777,0
92,0
42297,0
119795,1
70342,0
50576,0
70067,1
25185,0
99396,0
89120,0
135478,0
15316,0
14804,0
5573,0
81615,0
141977,0
105453,0
111644,1
13284,0
37661,0
127355,1
41353,0
92215,1
119785,0
85025,0
60851,0
132273,0
98035,1
105464,1
31839,1
10910,0
20476,0
22747,0
70911,0
74736,0
65026,0
110188,0
20677,0
6178,0
36659,0
48910,0
91039,0
122344,0
118615,0
21157,0
19718,0
99722,0
115370,0
10269,1
